H1,H2,Weight
W1,W66,20
W1,W27,5
W1,W34,13
W1,W16,15
W1,W95,20
W1,W76,14
W1,W94,20
W1,W30,14
W1,W60,23
W1,W14,18
W1,W33,12
W1,W6,24
W1,W46,22
W1,W91,6
W1,W4,26
W1,W25,15
W1,W54,17
W1,W67,25
W1,W31,36
W1,W9,22
W1,W85,18
W1,W83,6
W1,W49,14
W1,W44,9
W1,W80,14
W1,W98,27
W1,W92,9
W1,W51,14
W1,W39,21
W1,W40,1
W1,W41,24
W1,W38,13
W1,W36,15
W1,W17,11
W1,W24,16
W1,W86,18
W1,W42,7
W1,W64,7
W1,W89,24
W1,W69,12
W1,W15,8
W1,W56,26
W1,W19,24
W1,W63,14
W1,W22,3
W1,W13,5
W1,W87,17
W1,W52,9
W1,W10,25
W1,W55,6
W1,W75,11
W1,W58,25
W1,W61,20
W1,W3,6
W1,W12,27
W1,W77,25
W1,W59,24
W1,W26,14
W1,W72,3
W1,W78,6
W1,W97,14
W1,W57,8
W1,W81,3
W1,W11,17
W1,W70,22
W1,W45,21
W1,W2,20
W1,W50,10
W1,W5,15
W1,W29,8
W1,W84,10
W1,W48,9
W1,W53,15
W1,W90,5
W1,W93,29
W1,W43,21
W1,W71,6
W1,W96,5
W1,W37,5
W1,W21,6
W1,W62,6
W1,W23,13
W1,W35,26
W1,W100,7
W1,W18,2
W1,W68,10
W1,W32,10
W1,W7,6
W1,W20,11
W1,W74,19
W1,W73,10
W1,W47,3
W1,W82,6
W1,W99,3
W1,W79,5
W1,W88,4
W2,W19,17
W2,W18,20
W2,W16,47
W2,W30,10
W2,W52,23
W2,W84,44
W2,W75,49
W2,W72,26
W2,W32,27
W2,W42,50
W2,W10,33
W2,W26,40
W2,W62,35
W2,W49,23
W2,W6,28
W2,W3,33
W2,W8,34
W2,W50,33
W2,W25,39
W2,W99,59
W2,W94,21
W2,W97,36
W2,W58,15
W2,W27,42
W2,W82,20
W2,W85,2
W2,W77,22
W2,W40,20
W2,W5,9
W2,W78,45
W2,W39,50
W2,W76,46
W2,W37,36
W2,W31,17
W2,W93,16
W2,W90,23
W2,W38,15
W2,W55,27
W2,W61,13
W2,W60,47
W2,W74,18
W2,W12,36
W2,W65,15
W2,W66,24
W2,W22,52
W2,W96,13
W2,W44,28
W2,W15,27
W2,W81,52
W2,W87,16
W2,W35,17
W2,W54,29
W2,W64,20
W2,W67,57
W2,W29,15
W2,W34,33
W2,W63,62
W2,W88,6
W2,W48,10
W2,W33,9
W2,W79,17
W2,W9,18
W2,W14,21
W2,W80,15
W2,W36,50
W2,W91,13
W2,W69,23
W2,W68,29
W2,W4,31
W2,W46,16
W2,W92,26
W2,W51,32
W2,W56,35
W2,W21,37
W2,W11,21
W2,W41,23
W2,W7,18
W2,W98,20
W2,W23,22
W2,W89,25
W2,W59,8
W2,W13,5
W2,W100,32
W2,W86,18
W2,W28,29
W2,W73,16
W2,W70,14
W2,W57,16
W2,W20,6
W2,W17,21
W2,W95,20
W2,W47,1
W2,W45,32
W2,W53,12
W2,W83,18
W2,W43,5
W2,W24,2
W3,W15,23
W3,W60,13
W3,W21,49
W3,W50,23
W3,W93,16
W3,W48,16
W3,W83,17
W3,W62,19
W3,W100,31
W3,W35,14
W3,W17,26
W3,W41,23
W3,W38,16
W3,W72,48
W3,W65,39
W3,W10,17
W3,W56,26
W3,W80,34
W3,W84,11
W3,W19,1
W3,W5,16
W3,W34,19
W3,W71,27
W3,W16,15
W3,W39,31
W3,W40,23
W3,W22,17
W3,W12,29
W3,W67,55
W3,W79,27
W3,W88,14
W3,W58,12
W3,W61,32
W3,W11,23
W3,W92,6
W3,W9,58
W3,W13,9
W3,W6,26
W3,W44,12
W3,W70,35
W3,W59,8
W3,W8,14
W3,W85,8
W3,W46,17
W3,W30,48
W3,W99,24
W3,W97,19
W3,W74,15
W3,W24,15
W3,W64,2
W3,W63,10
W3,W68,29
W3,W78,47
W3,W94,17
W3,W96,29
W3,W87,9
W3,W91,16
W3,W51,21
W3,W89,12
W3,W31,33
W3,W49,18
W3,W14,21
W3,W75,33
W3,W29,13
W3,W18,8
W3,W81,28
W3,W45,14
W3,W86,18
W3,W55,13
W3,W76,15
W3,W28,10
W3,W73,9
W3,W36,18
W3,W53,5
W3,W4,32
W3,W52,15
W3,W33,12
W3,W57,16
W3,W20,3
W3,W77,15
W3,W27,22
W3,W98,10
W3,W23,14
W3,W7,10
W3,W47,6
W3,W37,20
W3,W25,7
W3,W43,14
W3,W26,13
W3,W32,13
W3,W42,6
W3,W66,4
W3,W54,2
W3,W90,12
W3,W95,4
W4,W86,33
