Warehouse_ID,Warehouse_Location,Shipment_ID,Arrival_Timestamp,Departure_Timestamp,No. of Counterfeits
W1,Lake Darrellstad,SH4080,08-06-2022 01:16,20-03-2021 20:41,8
W2,Rodriguezland,SH719,30-01-2024 21:06,24-05-2022 21:55,93
W3,Summersview,SH1214,23-11-2022 22:11,26-02-2023 17:46,3
W4,Nguyenview,SH1824,06-07-2020 22:23,02-01-2024 09:56,28
W5,Haleyport,SH8636,15-03-2020 11:59,16-05-2023 11:09,63
W6,Salinashaven,SH9427,21-11-2020 05:06,23-07-2022 02:22,16
W7,New Brooke,SH9150,20-08-2020 05:51,17-01-2021 16:51,68
W8,Shellytown,SH6129,10-11-2023 23:13,19-08-2022 01:20,31
W9,North Carrie,SH2602,30-05-2022 09:00,28-11-2021 16:01,60
W10,North Jonathanbury,SH7690,13-06-2021 18:09,08-03-2020 18:36,81
W11,Atkinsborough,SH2509,23-11-2023 00:38,03-06-2023 15:13,91
W12,Barbaraport,SH5523,09-11-2021 03:40,26-12-2020 21:16,58
W13,Melissatown,SH8743,25-12-2021 00:31,18-05-2024 18:31,13
W14,Kathrynmouth,SH859,10-07-2020 06:36,28-01-2024 18:29,67
W15,Sandersville,SH323,05-08-2023 19:25,23-07-2022 12:40,18
W16,Elizabethfurt,SH3209,21-10-2023 03:25,06-02-2022 19:12,64
W17,New Samantha,SH8773,02-08-2020 13:41,27-05-2021 18:59,11
W18,New Sarah,SH6612,28-10-2023 02:37,16-10-2023 18:08,99
W19,Port Jessica,SH8059,04-08-2023 00:29,11-10-2023 20:14,12
W20,Ginabury,SH379,05-04-2023 23:47,13-09-2021 19:36,77
W21,North Heatherfort,SH6013,13-06-2021 09:36,12-03-2020 06:06,96
W22,North Davidshire,SH7879,25-12-2023 18:23,07-05-2020 15:59,44
W23,Joelchester,SH7209,15-04-2022 06:03,08-11-2020 05:20,65
W24,Lynnland,SH5950,25-01-2023 23:05,27-12-2023 07:06,96
W25,West Kenneth,SH6149,10-03-2024 22:54,23-10-2022 21:22,65
W26,Staceymouth,SH7304,07-01-2022 12:13,21-06-2020 04:43,96
W27,Samanthamouth,SH7672,01-06-2024 08:54,16-01-2024 23:03,72
W28,North Roberthaven,SH5200,12-03-2023 21:25,04-02-2024 08:06,18
W29,Bellborough,SH8123,08-07-2021 22:18,22-02-2021 20:49,63
W30,South Christopherfurt,SH9610,04-11-2021 02:37,25-10-2023 10:34,14
W31,East Scottburgh,SH2634,31-03-2022 10:13,05-03-2024 00:53,88
W32,South Samuel,SH5775,11-11-2023 13:17,25-10-2020 10:36,93
W33,Mollybury,SH8812,03-09-2021 21:22,14-09-2021 08:32,89
W34,Andreton,SH3524,28-03-2021 20:03,02-07-2023 14:44,43
W35,Youngland,SH1808,22-07-2022 21:02,20-02-2024 06:38,36
W36,Lake Sandrabury,SH965,11-02-2021 13:14,13-03-2023 23:57,64
W37,Lake Toniport,SH5966,24-06-2021 13:51,27-05-2020 16:54,85
W38,Josephtown,SH4299,12-12-2022 05:40,13-12-2021 15:21,4
W39,Joshuaside,SH6697,30-07-2022 18:29,06-02-2020 02:17,95
W40,Brittanyberg,SH9933,16-12-2022 11:47,03-05-2020 04:40,99
